THERMO
   300.000  1000.000  5000.000
!
! Species: (CH3)2SICH2      CAS Number: 4112-23-6
! Name:    1,1-Dimethylsilaethylene
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       12.3000 (Kcal/mole),  S0(298K) =       80.3700 (cal/mole-K)
! [_ SMILES="C[Si](=C)C" _]
! [_ COMMON_NAME="1,1-Dimethylsilaethylene" _]
! [_ INCHI="InChI=1/C3H8Si/c1-4(2)3/h1H2,2-3H3" _]
! [_ CAS="4112-23-6" _]
(CH3)2SICH2        61991H   8C   3SI  1     G   300.000  2500.000 1500.00      1
 1.54785200e+01 1.06570000e-02-1.23434500e-07-1.29335200e-09 2.52871500e-13    2
-6.69307600e+02-5.35888400e+01 2.02752200e+00 4.40867300e-02-3.37002400e-05    3
 1.48446600e-08-2.83089800e-12 3.93145400e+03 1.81582100e+01                   4
!
! Species: (CH2O)3          CAS Number: 110-88-3
! Name:    Trioxane
! Source:  SNL fit to BAC-MP4 data, 7/05/90
! H0(298K) =      -110.700 (Kcal/mole),  S0(298K) =       69.4200 (cal/mole-K)
! [_ SMILES="C1OCOCO1" _]
! [_ COMMON_NAME="Trioxane" _]
! [_ INCHI="InChI=1/C3H6O3/c1-4-2-6-3-5-1/h1-3H2" _]
! [_ CAS="110-88-3" _]
(CH2O)3            70590C   3H   6O   3     G   300.000  4000.000 1500.00      1
 1.91367800e+01 8.57804400e-03-8.88206000e-07-3.57481900e-10 6.60514300e-14    2
-6.56087600e+04-8.43250700e+01-4.66228600e+00 6.09154700e-02-4.71053600e-05    3
 1.96884300e-08-3.56327100e-12-5.66540400e+04 4.52526500e+01                   4
END
